{'timestamp': 1755947842.284214, 'pose': [[62.06535619340161, 174.2867155579094, 85.12208122906961, 13.083997140712105, 179.82553561846845, 173.19404241941587, 177.81549137100185, 179.2846067599028], [126.37197888023361, 168.22790480467117, 36.970174380631896, 17.022426442388753, 175.5761557456195, 179.40361312635932, 179.97651434306565, 176.2706929884344], [142.83484571447508, 168.10951001127384, 15.153863027045333, 15.134693100217172, 176.567573499882, 177.89805885253, 179.1975261272113, 178.37759939714996], [141.28653207725077, 158.75156658901417, 25.905185493151325, 11.878901610156788, 173.3392969458999, 175.76263907530748, 175.87059993325332, 176.5235582858167], [117.3482233228121, 135.51499981902782, 108.56839755244769, 103.70391022885008, 20.17488172064623, 36.49990655787646, 77.88248491092251, 138.73045994694436], [92.05640456142498, 171.29026763373778, 42.57536819155152, 16.494027812297674, 178.85032712769674, 170.34301946442667, 177.8306357143405, 178.60279208856454], [179.22722333843907, 174.27944187516871, 25.635929042051288, 15.790017924867312, 175.37750762721504, 174.56685903663686, 178.14262430335256, 178.3833668648955], [154.87110711819267, 164.5601139589139, 27.607968776441872, 4.458355343858926, 175.85945182174578, 172.34772916877915, 172.41740490832342, 174.0896964538967]], 'accel': [[8.19, 9.23, -0.86], [1.78, 0.99, 2.28], [-5.27, -13.66, 0.72], [-13.0, 6.38, -4.5], [-5.72, 12.8, -0.51], [1.78, -0.97, 1.2], [-2.07, -21.52, 3.26], [3.46, -10.65, 8.95]]}
{'timestamp': 1755947843.6017199, 'pose': [[141.28653207725077, 158.75156658901417, 25.905185493151325, 11.878901610156788, 173.3392969458999, 175.76263907530748, 175.87059993325332, 176.5235582858167], [117.3482233228121, 135.51499981902782, 108.56839755244769, 103.70391022885008, 20.17488172064623, 36.49990655787646, 77.88248491092251, 138.73045994694436], [92.05640456142498, 171.29026763373778, 42.57536819155152, 16.494027812297674, 178.85032712769674, 170.34301946442667, 177.8306357143405, 178.60279208856454], [179.22722333843907, 174.27944187516871, 25.635929042051288, 15.790017924867312, 175.37750762721504, 174.56685903663686, 178.14262430335256, 178.3833668648955], [154.87110711819267, 164.5601139589139, 27.607968776441872, 4.458355343858926, 175.85945182174578, 172.34772916877915, 172.41740490832342, 174.0896964538967], [169.50836523194067, 150.29051438635526, 7.797063755370008, 5.907746864005142, 144.0678174490772, 136.17792014240936, 138.30464839797878, 139.99262189763087], [176.91800117399148, 179.94828569892104, 83.69683935433446, 75.09487829197552, 17.82831937308343, 30.06484357303064, 59.35447384841986, 100.39927932647], [151.16740582055576, 155.07288671191722, 27.256217308318735, 25.42950722308845, 48.416435068876595, 47.1337548531228, 55.29503901923824, 56.39888413112465]], 'accel': [[-13.0, 6.38, -4.5], [-5.72, 12.8, -0.51], [1.78, -0.97, 1.2], [-2.07, -21.52, 3.26], [3.46, -10.65, 8.95], [-13.36, 10.95, 1.22], [0.46, 8.19, -3.1], [0.41, 3.06, -2.1]]}
{'timestamp': 1755947844.0084798, 'pose': [[92.05640456142498, 171.29026763373778, 42.57536819155152, 16.494027812297674, 178.85032712769674, 170.34301946442667, 177.8306357143405, 178.60279208856454], [179.22722333843907, 174.27944187516871, 25.635929042051288, 15.790017924867312, 175.37750762721504, 174.56685903663686, 178.14262430335256, 178.3833668648955], [154.87110711819267, 164.5601139589139, 27.607968776441872, 4.458355343858926, 175.85945182174578, 172.34772916877915, 172.41740490832342, 174.0896964538967], [169.50836523194067, 150.29051438635526, 7.797063755370008, 5.907746864005142, 144.0678174490772, 136.17792014240936, 138.30464839797878, 139.99262189763087], [176.91800117399148, 179.94828569892104, 83.69683935433446, 75.09487829197552, 17.82831937308343, 30.06484357303064, 59.35447384841986, 100.39927932647], [151.16740582055576, 155.07288671191722, 27.256217308318735, 25.42950722308845, 48.416435068876595, 47.1337548531228, 55.29503901923824, 56.39888413112465], [160.15381234592832, 162.7196852130481, 27.885337919909002, 22.14214542396793, 51.12576216048444, 52.105565142583714, 54.64556879766648, 60.64408508667919], [158.08588994563743, 14.326210982041593, 23.23571913778829, 37.39264234886802, 178.29645590649014, 176.87074493640912, 177.95280509186082, 178.20374156036087]], 'accel': [[1.78, -0.97, 1.2], [-2.07, -21.52, 3.26], [3.46, -10.65, 8.95], [-13.36, 10.95, 1.22], [0.46, 8.19, -3.1], [0.41, 3.06, -2.1], [0.87, 2.33, -2.2], [1.06, 2.36, -0.15]]}
{'timestamp': 1755947851.9013083, 'pose': [[29.261262855454532, 87.05500514963563, 7.919506891099819, 49.83968484099193, 179.38904164490404, 154.52489416949368, 175.55641671767324, 152.7559219117998], [39.09909655028539, 93.70952117680078, 4.604142376859049, 51.50181829022548, 178.8460808110088, 155.09182779928628, 177.20352189378218, 152.83514623710957], [45.43950619492946, 77.78260501521319, 2.4169492050201313, 51.590645274662975, 176.80226884054454, 161.70540988051647, 179.2790460312162, 160.904441573389], [41.857438572966636, 80.02185865314729, 7.729322371069468, 54.06332089967483, 176.75842919409513, 162.81070610370176, 178.88592233043258, 162.6412160590575], [58.35455215305345, 91.93333633388234, 8.947317927560801, 60.69701408335742, 179.81971699576235, 152.76055602245572, 175.5637539736239, 152.031706070247], [55.61680668424169, 104.62193115622573, 2.352946206138468, 60.503749739809, 178.23881388640956, 153.7997708574703, 178.3774797179579, 153.51104687686467], [87.70040782506787, 83.73698148630032, 47.79171444195635, 45.886283417532795, 26.887823094885768, 34.48830036733559, 43.44516457777816, 77.66938858759958], [80.77319328118286, 84.64012909283485, 51.7839870441604, 52.34106679523462, 17.69046223510448, 28.582210199261727, 40.41800502318373, 70.01204525472427]], 'accel': [[-1.86, -1.02, 2.35], [-0.73, 2.04, -0.34], [8.1, 0.09, -2.85], [-2.06, -24.06, 5.73], [7.0, -8.54, 2.31], [-3.18, -0.53, -0.74], [-10.67, 5.81, -0.83], [-3.78, 6.22, -2.21]]}
{'timestamp': 1755947853.1251998, 'pose': [[41.857438572966636, 80.02185865314729, 7.729322371069468, 54.06332089967483, 176.75842919409513, 162.81070610370176, 178.88592233043258, 162.6412160590575], [58.35455215305345, 91.93333633388234, 8.947317927560801, 60.69701408335742, 179.81971699576235, 152.76055602245572, 175.5637539736239, 152.031706070247], [55.61680668424169, 104.62193115622573, 2.352946206138468, 60.503749739809, 178.23881388640956, 153.7997708574703, 178.3774797179579, 153.51104687686467], [87.70040782506787, 83.73698148630032, 47.79171444195635, 45.886283417532795, 26.887823094885768, 34.48830036733559, 43.44516457777816, 77.66938858759958], [80.77319328118286, 84.64012909283485, 51.7839870441604, 52.34106679523462, 17.69046223510448, 28.582210199261727, 40.41800502318373, 70.01204525472427], [90.00041914247416, 106.24370289127609, 81.51385001738456, 57.5364373374166, 9.608140539861587, 23.129665424150105, 122.83912770247352, 153.42299239119245], [115.52967611729993, 140.20886383038606, 89.52835901256134, 78.02844949455228, 20.38389795236427, 37.89815258217345, 46.13778882436949, 89.50171174973515], [23.35408838591439, 44.52198566840652, 41.21339695492596, 34.4856340030275, 145.65508253504362, 119.88982339501939, 140.83149617021434, 122.53383081192348]], 'accel': [[-2.06, -24.06, 5.73], [7.0, -8.54, 2.31], [-3.18, -0.53, -0.74], [-10.67, 5.81, -0.83], [-3.78, 6.22, -2.21], [-0.58, 8.87, -1.79], [3.18, 7.25, -0.89], [1.72, 0.87, -0.47]]}
{'timestamp': 1755947858.0837405, 'pose': [[38.73579901587489, 87.6184428144858, 22.51742842589885, 49.05309633900984, 177.27111775388823, 149.72462726500487, 177.92823869406354, 151.96392660187684], [38.279565434548445, 65.59707298180703, 12.336203159529633, 49.732431604814415, 156.50861898609907, 88.6982661991355, 152.8730573334265, 86.41692977976895], [33.172348300620754, 35.91485334977877, 14.193814847616322, 34.384263938656595, 170.73197280270847, 142.92778067938826, 170.18719256283575, 143.93164583949715], [178.2722643891503, 166.29398633132467, 8.62819300363562, 19.213867613893882, 178.81519221910057, 179.9147274716402, 179.54169850496208, 174.33946678809244], [170.88996573743384, 165.75867874279965, 13.594207788385539, 16.106923990523654, 177.74571832955874, 178.27789474969128, 179.25080249558522, 178.53190537642635], [132.15255163644292, 124.65738600732568, 84.55569351254026, 57.08060937234663, 147.96041731341424, 151.82933283974154, 143.76372288386506, 152.80393570592003], [128.77711085935005, 145.1943034512677, 18.030420527756682, 13.903019925274211, 171.2498960378172, 172.53871516110746, 172.65258619289443, 174.40493233492757], [125.84405357212714, 152.56219274142006, 18.693891785072914, 13.39188186231195, 178.37494016174938, 175.27276765469063, 179.84664860532834, 179.85158971490014]], 'accel': [[-0.41, 0.5, 0.81], [2.16, 0.3, -1.41], [3.74, -0.75, -1.71], [10.87, -12.96, 5.14], [-8.83, 3.55, 0.04], [-7.6, 10.19, -0.9], [-0.67, -0.21, -0.4], [0.56, -0.05, -0.28]]}
{'timestamp': 1755947859.204756, 'pose': [[33.172348300620754, 35.91485334977877, 14.193814847616322, 34.384263938656595, 170.73197280270847, 142.92778067938826, 170.18719256283575, 143.93164583949715], [178.2722643891503, 166.29398633132467, 8.62819300363562, 19.213867613893882, 178.81519221910057, 179.9147274716402, 179.54169850496208, 174.33946678809244], [170.88996573743384, 165.75867874279965, 13.594207788385539, 16.106923990523654, 177.74571832955874, 178.27789474969128, 179.25080249558522, 178.53190537642635], [132.15255163644292, 124.65738600732568, 84.55569351254026, 57.08060937234663, 147.96041731341424, 151.82933283974154, 143.76372288386506, 152.80393570592003], [128.77711085935005, 145.1943034512677, 18.030420527756682, 13.903019925274211, 171.2498960378172, 172.53871516110746, 172.65258619289443, 174.40493233492757], [125.84405357212714, 152.56219274142006, 18.693891785072914, 13.39188186231195, 178.37494016174938, 175.27276765469063, 179.84664860532834, 179.85158971490014], [131.7924449944435, 171.3314481516664, 7.238594452628358, 13.134491094898486, 175.82867844731663, 177.71167781047888, 178.14804389773408, 177.32395140457294], [125.05875095159122, 167.9851743233135, 7.556958219086868, 14.021106744447108, 174.9436904144103, 177.41731143600336, 178.82977604995656, 177.60835524680678]], 'accel': [[3.74, -0.75, -1.71], [10.87, -12.96, 5.14], [-8.83, 3.55, 0.04], [-7.6, 10.19, -0.9], [-0.67, -0.21, -0.4], [0.56, -0.05, -0.28], [-1.67, -0.88, 0.14], [0.06, 0.19, 0.01]]}
{'timestamp': 1755947863.1544077, 'pose': [[125.05875095159122, 167.9851743233135, 7.556958219086868, 14.021106744447108, 174.9436904144103, 177.41731143600336, 178.82977604995656, 177.60835524680678], [125.84269262074079, 164.23484314040854, 9.812812046293024, 16.74842367217424, 172.0656447047668, 178.0486995562839, 174.5711415174936, 175.68471234323746], [154.26229416381977, 28.888304606123704, 20.542928628534824, 66.07724308191035, 176.61163013580668, 175.33860183827014, 179.4463669256801, 178.60598568751973], [144.88815195443215, 16.72506063178911, 24.791410351937156, 28.39495517544015, 176.3045259852799, 172.01818943590303, 179.81609736221066, 179.34142881230733], [160.6277395963173, 159.0630521887023, 19.193755118892227, 13.147215243621304, 179.67596923654452, 177.63117334649945, 177.26797135628502, 179.86460402273386], [168.31181276269547, 158.10412261054265, 15.371152054655147, 14.319136028682731, 170.89450124261558, 171.52987577992724, 171.26265092899922, 178.79987526426885], [52.46824204342083, 104.16662107547373, 97.10512861468271, 74.04171986375516, 0.9733653976439266, 18.284424519614934, 3.3209438587091653, 58.74643037226863], [37.527552237973495, 59.550225570088266, 26.50360937613087, 35.37809677866784, 175.49765368598057, 170.46851634737996, 174.45067386321418, 175.49161937712927]], 'accel': [[0.06, 0.19, 0.01], [-0.31, -0.02, 0.26], [-0.64, -0.15, 0.18], [7.42, -7.65, -0.26], [-6.09, 8.52, -1.81], [0.59, 11.23, -2.07], [4.78, 7.04, -1.03], [5.19, 2.37, -2.01]]}
{'timestamp': 1755947863.9761863, 'pose': [[154.26229416381977, 28.888304606123704, 20.542928628534824, 66.07724308191035, 176.61163013580668, 175.33860183827014, 179.4463669256801, 178.60598568751973], [144.88815195443215, 16.72506063178911, 24.791410351937156, 28.39495517544015, 176.3045259852799, 172.01818943590303, 179.81609736221066, 179.34142881230733], [160.6277395963173, 159.0630521887023, 19.193755118892227, 13.147215243621304, 179.67596923654452, 177.63117334649945, 177.26797135628502, 179.86460402273386], [168.31181276269547, 158.10412261054265, 15.371152054655147, 14.319136028682731, 170.89450124261558, 171.52987577992724, 171.26265092899922, 178.79987526426885], [52.46824204342083, 104.16662107547373, 97.10512861468271, 74.04171986375516, 0.9733653976439266, 18.284424519614934, 3.3209438587091653, 58.74643037226863], [37.527552237973495, 59.550225570088266, 26.50360937613087, 35.37809677866784, 175.49765368598057, 170.46851634737996, 174.45067386321418, 175.49161937712927], [5.71513015743988, 70.20106649381916, 42.66149158089981, 21.761714565188385, 176.53844965936227, 168.24663042702792, 173.2345584917528, 173.07610927429198], [130.1190214883475, 121.2123730488407, 20.510065154452516, 6.706479354643716, 178.36485311960354, 174.79701333272521, 179.37782390528318, 178.93394102392557]], 'accel': [[-0.64, -0.15, 0.18], [7.42, -7.65, -0.26], [-6.09, 8.52, -1.81], [0.59, 11.23, -2.07], [4.78, 7.04, -1.03], [5.19, 2.37, -2.01], [3.13, 0.11, -0.84], [-0.8, -0.14, 0.01]]}
{'timestamp': 1755947877.0369904, 'pose': [[169.49473288574367, 34.061141112853015, 24.093077652055825, 64.09056966045736, 175.3152505503908, 172.60148831939526, 179.20148245121945, 177.9167237308753], [158.8669874362191, 35.482520724054964, 22.39299772270939, 17.97300527499174, 177.17959648043953, 174.3165663031845, 179.79146693000897, 178.95535235932212], [174.94547526236175, 166.09500649022826, 16.486428477435506, 8.756863310029559, 177.09029580189147, 176.3497683291668, 176.48187525810442, 179.03910655019777], [53.45475602640253, 120.13492940226848, 119.05613402744174, 92.8277177503216, 0.613182677534022, 14.340548771320414, 4.9953792870565525, 59.162313516099644], [62.84494117345004, 90.97239055838693, 100.0007808501702, 50.00796462777129, 2.77182301726012, 11.076295135725697, 9.127657976153047, 45.36198916944654], [108.47245410894155, 83.9420613630875, 48.53346849935758, 31.49091356452316, 33.59723356176053, 125.62063397072387, 45.23370268911094, 128.48925562553234], [30.792560982677244, 108.38511818827416, 29.065116872575775, 0.669433883726908, 175.29300523681852, 176.98808135523902, 171.21508628059635, 171.11596400150015], [20.22752297031693, 179.18599660240616, 20.82180633648077, 10.095553087204594, 178.73230097285773, 176.38537730534458, 178.48734019155262, 176.97655793330392]], 'accel': [[1.14, 1.87, 0.4], [-4.71, 0.15, 0.04], [-8.4, 4.7, -1.31], [-6.03, 8.3, -3.62], [-1.1, 7.84, -2.97], [2.77, 3.31, -0.04], [2.3, 0.76, -0.27], [-0.19, -0.16, -0.5]]}
{'timestamp': 1755947890.3100867, 'pose': [[172.8305228149824, 175.87259240321146, 10.25137241100727, 14.452466375229205, 176.23203701170777, 173.43090206825403, 175.91175378702684, 175.5298460147362], [175.27097924502445, 163.29684847856944, 10.714601263943528, 14.984341199392, 178.85311130236673, 169.77309928430665, 176.2445284245459, 173.0407765593279], [178.60747791060672, 170.36096772809822, 11.849022994741123, 11.133460971737582, 178.98618358074768, 174.92592182064894, 179.96577149070774, 179.15509398444877], [177.34347863485024, 163.64829673305434, 9.846172362701514, 10.84024929286688, 176.4034185093611, 176.09341600180096, 179.45425458380808, 179.46735438671968], [130.59922635093295, 166.9545764055573, 9.821206167772718, 25.539525421404075, 173.80131763495316, 175.48112900117184, 179.42973036478122, 179.74933010046598], [51.35756872321023, 67.112486972315, 18.618170225313715, 30.568969724249325, 178.93734779531266, 172.56909046629758, 172.82329942020849, 177.68012917475974], [53.141074743946845, 42.03503631768281, 81.92830614906072, 4.592030482226865, 179.89703497934644, 169.12927484895673, 175.69740199708946, 175.02564025382273], [167.2399660726595, 179.48436050230418, 76.29958020755299, 14.426693028641374, 123.01900608151851, 158.972853277115, 124.1971372701295, 162.66960665226154]], 'accel': [[0.44, 0.5, 0.01], [0.95, 0.22, -0.4], [6.93, 1.15, -1.47], [11.14, -15.83, 5.41], [-7.05, -2.47, -1.85], [-2.65, 0.12, -2.41], [-0.72, 0.5, -0.83], [-3.28, 2.4, -1.53]]}
{'timestamp': 1756298843.6405385, 'pose': [[169.2553295521544, 163.3694005960613, 5.723690683087651, 17.338862397551924, 173.3239799165858, 178.89560807081943, 179.6136640105485, 178.89794421855308], [179.85403198030926, 173.90390471112192, 138.52379021869768, 141.80059444866052, 120.16492838657194, 85.0077042330325, 119.11676495591627, 90.58792170724503], [171.9764853199965, 179.58699418785085, 134.29231246471687, 144.6778778890646, 124.65102617608926, 91.03719009208714, 127.25626765902838, 94.6966293890343], [98.6340963156978, 103.27867611314052, 23.875040468096504, 31.998826010183496, 162.12920047481742, 169.5252315983397, 157.7057947451667, 171.1853285357119], [178.97083816796479, 173.1026320150138, 12.28952423901979, 10.69422261373184, 178.4118166934203, 176.8089476961128, 177.29208577938573, 179.8461518060837], [177.15149124818674, 176.33717996143676, 13.838326687757217, 11.06207811003477, 176.83173083962836, 178.07083568532497, 177.8525438298622, 179.03921349578144], [177.88498080739953, 177.60148638291818, 11.995904996055433, 17.9959420787566, 176.16726889044867, 175.67360958347967, 178.3033766572377, 179.57926788865822], [178.890680955299, 158.6973021063798, 9.535581644771115, 18.11428309347675, 177.2237694581599, 175.9951844416789, 179.61400522741087, 178.3929321075042]], 'accel': [[0.46, 3.06, 0.56], [3.29, 2.69, 0.12], [1.81, 1.1, 2.21], [-4.05, -28.18, 5.39], [-1.49, -1.61, -0.53], [-2.85, 3.03, -1.71], [-1.67, 2.54, -1.02], [-0.63, 1.43, -0.82]]}
{'timestamp': 1756298843.6555583, 'pose': [[173.51178935283934, 175.50596798521607, 10.829663431169559, 12.616447516336475, 176.01392856262817, 177.0834271240451, 178.87319087433698, 179.19820155993054], [172.86389876238565, 171.86114783765117, 9.898160983839817, 13.0954069511568, 177.12975427545533, 175.02718528365693, 179.50348119693822, 179.65489884077195], [176.6291293843936, 172.81355929099718, 10.199256357058177, 14.879126239251711, 176.0170096705027, 175.53270308702136, 179.46961709615584, 179.84634926331265], [177.33227968586465, 171.96597648915719, 10.580083159645705, 15.772688566270476, 175.64027460457433, 175.63259362653469, 179.3648925584427, 179.68585880281643], [176.2763135699222, 165.65388318414924, 9.037930576873366, 19.75523503515894, 176.48193503900816, 173.7074621518498, 178.8213392514101, 177.24160440430944], [161.66768312235249, 141.8088682608472, 12.55746404138004, 16.403020831801058, 177.57618757987535, 174.48167153206404, 176.3941731167423, 175.62279348618753], [157.53437294726092, 152.02190741039743, 14.774441031973174, 18.691672987388127, 177.85841580950841, 175.32259070569575, 175.03804340539563, 175.92878686282967], [163.17984472622115, 144.23168341625433, 15.498803438579422, 21.21780965741315, 175.92318339768704, 176.52309838661571, 177.8852187099887, 178.9820332403036]], 'accel': [[2.0, 3.96, 0.36], [0.18, 3.53, 2.21], [6.22, 0.05, -1.42], [-3.73, -16.28, 5.89], [-1.27, -7.06, 1.35], [-5.46, 5.62, 0.3], [-1.43, 1.55, -1.37], [-1.08, 2.02, -1.01]]}
{'timestamp': 1756298843.6625729, 'pose': [[160.7733517399344, 111.63663613138706, 14.08050628325022, 40.37414230860001, 174.29710898491865, 179.34611909970116, 179.89143786685068, 178.2995188464167], [164.03905138918847, 96.3358090328878, 13.40883994650602, 46.443938259728924, 174.66758944843878, 178.4983294313098, 179.95365726544358, 178.5319654974428], [167.26858043884218, 94.63414341441343, 13.325187477273284, 47.35157143583083, 175.63305001044765, 177.5225433014926, 179.69699682085428, 178.63620525910036], [165.56754838889105, 92.96527561646192, 12.921660051962347, 47.281583401860175, 175.94499941943747, 177.38863759280574, 179.77019742467252, 178.6480769156037], [162.07954599735487, 92.51629538439187, 13.276249764991087, 47.295505445012516, 176.05166332152712, 177.41292865841476, 178.64179499453104, 179.69243304997732], [159.9668610733012, 94.24205925084615, 13.564559856706559, 47.00243471673494, 176.03309513730866, 177.39526002855104, 178.20338208061497, 179.90546205814442], [160.49026397512526, 95.61115544142189, 13.456067286536754, 46.37489461489377, 175.83113749541292, 177.3973181594138, 178.56045442269883, 179.5037613034762], [159.58468878048163, 94.66095676411334, 13.481350426323976, 45.83763392399179, 175.8115040183946, 177.12945705961016, 179.07617405129594, 178.89805410783617]], 'accel': [[-0.76, -0.59, -0.27], [1.3, 1.16, 0.11], [3.29, 1.72, 2.78], [-2.13, -27.51, 6.37], [-4.65, 0.18, -1.02], [-4.07, 5.62, -1.88], [-0.67, 2.57, -1.7], [-0.45, 2.72, -1.12]]}
{'timestamp': 1756298843.6870732, 'pose': [[176.4897706398614, 126.03542105144477, 7.058951932558752, 38.81747780225416, 175.6515894874987, 176.6049278855685, 179.8973462189983, 179.88395872465668], [179.61224001623702, 129.239116060798, 5.809246210152393, 38.2649377643608, 175.5286576401928, 176.57670864746785, 179.75361213010984, 179.3976430513157], [179.94676025744764, 147.66452263296202, 5.646713023247957, 26.22192655946964, 174.69283386088313, 177.1654250641509, 179.20706007923243, 179.21549879480597], [169.05051602466872, 162.9256928406419, 0.2612875885009807, 8.92361854610494, 176.27611478796047, 177.5592937079361, 179.57555508368063, 178.05171420063087], [168.0897388332305, 154.26390655774202, 0.7287297480369126, 10.67619325029979, 176.53076358025382, 177.5145980427981, 179.5354164927217, 178.17954867218828], [167.74128877641917, 150.3813038907613, 1.1894868252463153, 11.884554552219688, 176.73090170263544, 177.61958930735605, 179.42511752310918, 178.3262295975077], [179.9428629895563, 147.75037983143255, 4.1844857505732405, 11.703558963259923, 175.92895623552096, 178.0404327337901, 179.68912046618777, 178.0385788702239], [171.80104391155393, 145.18376156352863, 6.843512836835756, 11.788253300334212, 175.36145374759568, 178.35612849575494, 179.7463696150095, 178.20154904499537]], 'accel': [[2.08, 1.25, -0.19], [4.06, 1.99, 0.22], [4.41, 1.99, 2.91], [-5.11, -29.44, 7.93], [0.82, -2.68, 0.8], [-5.57, 5.3, -1.67], [-3.27, 12.35, -4.6], [2.18, 8.36, -2.82]]}
{'timestamp': 1756298843.689073, 'pose': [[169.05051602466872, 162.9256928406419, 0.2612875885009807, 8.92361854610494, 176.27611478796047, 177.5592937079361, 179.57555508368063, 178.05171420063087], [168.0897388332305, 154.26390655774202, 0.7287297480369126, 10.67619325029979, 176.53076358025382, 177.5145980427981, 179.5354164927217, 178.17954867218828], [167.74128877641917, 150.3813038907613, 1.1894868252463153, 11.884554552219688, 176.73090170263544, 177.61958930735605, 179.42511752310918, 178.3262295975077], [179.9428629895563, 147.75037983143255, 4.1844857505732405, 11.703558963259923, 175.92895623552096, 178.0404327337901, 179.68912046618777, 178.0385788702239], [171.80104391155393, 145.18376156352863, 6.843512836835756, 11.788253300334212, 175.36145374759568, 178.35612849575494, 179.7463696150095, 178.20154904499537], [179.97982044320932, 155.62722974747274, 6.9279480388527706, 11.43632400718422, 175.75640678877306, 178.27066047290384, 179.7987224198501, 178.53042584167338], [173.87953199496198, 166.48828559363315, 3.2509755852783844, 8.568584329499041, 175.67395702800155, 178.40932827447233, 179.54944237743229, 178.51444179602822], [170.4289130321, 164.7678037556283, 1.1362768799454006, 9.01926959235739, 175.8636156737626, 177.60947739916486, 179.81496748645102, 178.32785837263756]], 'accel': [[-5.11, -29.44, 7.93], [0.82, -2.68, 0.8], [-5.57, 5.3, -1.67], [-3.27, 12.35, -4.6], [2.18, 8.36, -2.82], [1.34, 1.32, -1.03], [0.24, -0.44, -0.55], [0.17, -0.76, -0.89]]}
{'timestamp': 1756298843.7270753, 'pose': [[178.5259550965858, 178.42000293088316, 11.403102364221516, 19.342737375771698, 176.27113869931262, 176.75393421154527, 179.3188644274585, 179.94148374227316], [177.02180847072046, 160.41128532297222, 11.160003353708115, 17.55467358520777, 176.19941785050477, 177.30264847657034, 179.45632404853774, 179.73248244177472], [174.3790868172947, 159.56700799193854, 12.123967591446785, 17.830048337956605, 175.75198140229247, 178.36437936514588, 179.4728360674415, 178.9444619977557], [173.1043017369332, 153.14344062899434, 13.937200598240652, 20.185881707197264, 175.20893134401848, 179.59880690431652, 179.6972566980351, 177.57788131112775], [173.75326143630664, 161.68717875495108, 15.139970898720211, 17.630442017607198, 175.17555051753658, 178.71083797201868, 179.82293958709374, 178.6177425352736], [174.3643196461313, 164.0062217825349, 15.140288347294314, 17.094694326773805, 175.39288380676433, 178.22923012729782, 179.50923853900085, 179.11870669591482], [173.48697161069296, 160.91537377020936, 15.691389500459197, 18.314156548063107, 175.1611323058533, 178.6102776831686, 179.6754048979415, 178.7683852505925], [173.58351251997343, 160.59176656296913, 15.271431659263403, 18.642612617757973, 175.13104476050148, 178.26260494516325, 179.71566879699574, 178.68106703121205]], 'accel': [[-0.73, -0.2, -1.19], [2.27, -0.43, 2.08], [11.02, -3.15, 11.22], [-17.83, 3.74, -0.95], [-3.64, 5.86, -6.66], [1.37, 3.75, -4.14], [0.5, 2.27, -5.65], [-0.53, -1.3, -1.64]]}
{'timestamp': 1756298843.7650788, 'pose': [[175.2777477208088, 156.1064577954597, 14.392773914284163, 20.52858180200859, 175.68217638662728, 179.87786494887007, 179.40582810905633, 177.61621787024106], [175.4924082038183, 156.37891896584483, 14.612213919980015, 20.80434498830287, 175.9952085386339, 179.28872180796375, 179.29753697668053, 177.69241242754478], [174.91279294853356, 156.73750372224558, 14.78415275045048, 21.117530903371076, 176.1501004242459, 178.83184360060577, 179.27709985742186, 177.91621924153898], [174.89151568415627, 156.87851803912804, 14.876475279841914, 21.23383854362649, 176.00120711149546, 178.7521087073429, 179.15570756520586, 177.82495426427974], [175.3219058564928, 160.0334126872955, 15.353360703592195, 20.97627146319795, 175.34814501760246, 179.60862100900357, 179.4119650789982, 177.12045476943382], [179.6280684171702, 155.4771032515732, 14.938553202773544, 21.52799209904061, 175.52267149179636, 179.78177062561863, 179.18696489192038, 176.79171632872308], [177.37296314000363, 152.1634960203053, 12.109209819124402, 21.668333642908916, 175.2749306642649, 179.58716203687862, 178.8755465970414, 176.69015866802474], [176.15256095279963, 154.27959787489596, 12.966772493495734, 21.246271310922456, 174.75955981239198, 179.36330981892678, 178.46927134033922, 176.9440013312051]], 'accel': [[0.35, -0.3, -0.36], [-0.03, -3.51, 5.51], [11.12, -3.4, 14.3], [-14.83, 2.39, -14.66], [-6.23, 2.81, 4.63], [0.84, 7.52, -4.18], [5.66, 2.83, -5.84], [0.21, -2.56, 0.55]]}
{'timestamp': 1756298843.7721515, 'pose': [[177.49052181781292, 179.57758325135347, 15.984321666645036, 7.965432930989466, 23.875244208590583, 118.31715420804736, 19.31250806611172, 134.46374954237513], [127.38594707663282, 151.40562220633208, 3.316756096172245, 6.999083982761216, 162.83091351384866, 154.54183793134212, 160.36235402295944, 153.2135575741666], [126.00816510982469, 167.4494870448493, 3.425031245731816, 12.70451053553632, 157.22968694681109, 150.3504372071417, 154.56266751890163, 148.6869424557057], [178.24636932941348, 179.25807972763113, 7.993078313148999, 14.941807636873603, 177.2998752060778, 173.98888721216258, 175.27087894750483, 173.96315138975825], [179.58809223512142, 172.20151596755224, 15.166960709082694, 15.273174794979118, 177.50486145773027, 175.20860692266413, 179.23337724932983, 178.48762574578103], [175.47021252477032, 172.59804206395032, 14.52320869110554, 13.37638923627135, 177.18150045653604, 177.78504437246843, 179.8106045273469, 177.91496864201386], [175.29797350693363, 152.67767393380507, 11.524322607353161, 16.734198807120354, 177.0719724078284, 178.39385489065359, 178.0055859279948, 179.4859158856663], [171.67701458337018, 149.83749799580397, 14.532735521285419, 21.22154426367871, 176.41426647726098, 179.08025612594903, 177.60409576641135, 178.4539569963663]], 'accel': [[-0.41, 0.23, 0.16], [-0.14, 0.05, -0.24], [0.37, -0.17, 3.04], [2.43, -2.68, 14.03], [2.58, -0.72, 7.37], [-5.38, 11.16, -26.8], [-7.02, -0.93, -0.41], [4.72, 0.97, -3.02]]}
